Timestamp,Zone,Day,Temperature,Weather Code,Time Elapsed
29-12-2018,17,5,21,0,2627
29-12-2018,18,5,18,1,2627
29-12-2018,19,5,17,1,2637
29-12-2018,20,5,16,1,2637
29-12-2018,7,5,18,6,2597
29-12-2018,8,5,19,6,2605
29-12-2018,6,5,17,7,2592
29-12-2018,21,5,16,7,2602
29-12-2018,22,5,15,7,2597
01-07-2018,9,5,23,0,2295
01-07-2018,10,5,24,0,2310
01-07-2018,11,5,25,0,2311
01-07-2018,12,5,25,0,2313
01-07-2018,13,5,26,0,2309
01-07-2018,14,5,27,0,2309
01-07-2018,15,5,28,0,2309
01-07-2018,16,5,23,0,2315
01-07-2018,17,5,24,0,2315
01-07-2018,18,5,21,1,2315
01-07-2018,19,5,20,1,2325
01-07-2018,20,5,19,1,2325
01-07-2018,7,5,21,6,2285
01-07-2018,8,5,22,6,2293
01-07-2018,6,5,20,7,2280
01-07-2018,21,5,19,7,2290
01-07-2018,22,5,18,7,2285
